Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    UMINUS
    SCOMMENT
    NEWLINE

Grammar

Rule 0     S' -> pgm
    (49) primary -> . FALSE
    (50) primary -> . INPUT LPAREN RPAREN
    (51) primary -> . LPAREN AE RPAREN
    (52) primary -> . IDENTIFIER
    (53) primary -> . arrayAccess
    (54) primary -> . functionCall
    (35) SE -> . lhs EQUALS AE
    (36) SE -> . lhs INCREMENT
    (37) SE -> . lhs DECREMENT
    (38) SE -> . INCREMENT lhs
    (39) SE -> . DECREMENT lhs
    (61) newArray -> . NEW type dimexpr dim_star
    (55) arrayAccess -> . primary LSQUARE AE RSQUARE
    (56) functionCall -> . IDENTIFIER LPAREN argsOpt RPAREN
    (40) lhs -> . IDENTIFIER
    (41) lhs -> . arrayAccess

    MINUS           shift and go to state 55
    NOT             shift and go to state 59
    INTCONST        shift and go to state 40
    TRUE            shift and go to state 32
    FALSE           shift and go to state 44
    INPUT           shift and go to state 41
    LPAREN          shift and go to state 39
    IDENTIFIER      shift and go to state 57
    INCREMENT       shift and go to state 33
    DECREMENT       shift and go to state 46
    NEW             shift and go to state 54

    unop                           shift and go to state 51
    AE                             shift and go to state 103
    args                           shift and go to state 137
    primary                        shift and go to state 52
    functionCall                   shift and go to state 38
    newArray                       shift and go to state 53
    lhs                            shift and go to state 45
    arrayAccess                    shift and go to state 56
    SE                             shift and go to state 60

state 125

    (56) functionCall -> IDENTIFIER LPAREN argsOpt RPAREN .

    LSQUARE         reduce using rule 56 (functionCall -> IDENTIFIER LPAREN argsOpt RPAREN .)
    RSQUARE         reduce using rule 56 (functionCall -> IDENTIFIER LPAREN argsOpt RPAREN .)
    PLUS            reduce using rule 56 (functionCall -> IDENTIFIER LPAREN argsOpt RPAREN .)
    MINUS           reduce using rule 56 (functionCall -> IDENTIFIER LPAREN argsOpt RPAREN .)
    STAR            reduce using rule 56 (functionCall -> IDENTIFIER LPAREN argsOpt RPAREN .)
    DIV             reduce using rule 56 (functionCall -> IDENTIFIER LPAREN argsOpt RPAREN .)
    MOD             reduce using rule 56 (functionCall -> IDENTIFIER LPAREN argsOpt RPAREN .)
    AND             reduce using rule 56 (functionCall -> IDENTIFIER LPAREN argsOpt RPAREN .)
    OR              reduce using rule 56 (functionCall -> IDENTIFIER LPAREN argsOpt RPAREN .)
    EQUAL           reduce using rule 56 (functionCall -> IDENTIFIER LPAREN argsOpt RPAREN .)
    NEQUAL          reduce using rule 56 (functionCall -> IDENTIFIER LPAREN argsOpt RPAREN .)
    LTHANEQ         reduce using rule 56 (functionCall -> IDENTIFIER LPAREN argsOpt RPAREN .)
    LTHAN           reduce using rule 56 (functionCall -> IDENTIFIER LPAREN argsOpt RPAREN .)
    GTHANEQ         reduce using rule 56 (functionCall -> IDENTIFIER LPAREN argsOpt RPAREN .)
    GTHAN           reduce using rule 56 (functionCall -> IDENTIFIER LPAREN argsOpt RPAREN .)
    DO              reduce using rule 56 (functionCall -> IDENTIFIER LPAREN argsOpt RPAREN .)
    SEMICOLON       reduce using rule 56 (functionCall -> IDENTIFIER LPAREN argsOpt RPAREN .)
    RPAREN          reduce using rule 56 (functionCall -> IDENTIFIER LPAREN argsOpt RPAREN .)
    THEN            reduce using rule 56 (functionCall -> IDENTIFIER LPAREN argsOpt RPAREN .)
    COMMA           reduce using rule 56 (functionCall -> IDENTIFIER LPAREN argsOpt RPAREN .)


state 126

    (28) stmt -> FOR LPAREN SEOpt SEMICOLON . AEOpt SEMICOLON SEOpt RPAREN stmt
    (31) AEOpt -> . AE
    (32) AEOpt -> . empty
    (42) AE -> . AE binop AE
    (43) AE -> . unop AE
    (44) AE -> . primary
    (45) AE -> . SE
    (46) AE -> . newArray
    (81) empty -> .
    (79) unop -> . MINUS
    (80) unop -> . NOT
    (47) primary -> . INTCONST
    (48) primary -> . TRUE
    (49) primary -> . FALSE
    (50) primary -> . INPUT LPAREN RPAREN
    (51) primary -> . LPAREN AE RPAREN
    (52) primary -> . IDENTIFIER
    (53) primary -> . arrayAccess
    (54) primary -> . functionCall
    (35) SE -> . lhs EQUALS AE
    (36) SE -> . lhs INCREMENT
    (37) SE -> . lhs DECREMENT
    (38) SE -> . INCREMENT lhs
    (39) SE -> . DECREMENT lhs
    (61) newArray -> . NEW type dimexpr dim_star
    (55) arrayAccess -> . primary LSQUARE AE RSQUARE
    (56) functionCall -> . IDENTIFIER LPAREN argsOpt RPAREN
    (40) lhs -> . IDENTIFIER
    (41) lhs -> . arrayAccess

    SEMICOLON       reduce using rule 81 (empty -> .)
    MINUS           shift and go to state 55
    NOT             shift and go to state 59
    INTCONST        shift and go to state 40
    TRUE            shift and go to state 32
    FALSE           shift and go to state 44
    INPUT           shift and go to state 41
    LPAREN          shift and go to state 39
    IDENTIFIER      shift and go to state 57
    INCREMENT       shift and go to state 33
    DECREMENT       shift and go to state 46
    NEW             shift and go to state 54

    unop                           shift and go to state 51
    AE                             shift and go to state 64
    lhs                            shift and go to state 45
    primary                        shift and go to state 52
    functionCall                   shift and go to state 38
    SE                             shift and go to state 60
    AEOpt                          shift and go to state 138
    arrayAccess                    shift and go to state 56
    empty                          shift and go to state 63
    newArray                       shift and go to state 53

state 127

    (25) stmt -> IF AE THEN stmt . ELSE stmt
    (26) stmt -> IF AE THEN stmt .

  ! shift/reduce conflict for ELSE resolved as shift
    ELSE            shift and go to state 139
    INT             reduce using rule 26 (stmt -> IF AE THEN stmt .)
    BOOL            reduce using rule 26 (stmt -> IF AE THEN stmt .)
    VOID            reduce using rule 26 (stmt -> IF AE THEN stmt .)
    $end            reduce using rule 26 (stmt -> IF AE THEN stmt .)
    PRINT           reduce using rule 26 (stmt -> IF AE THEN stmt .)
    LBRACE          reduce using rule 26 (stmt -> IF AE THEN stmt .)
    IF              reduce using rule 26 (stmt -> IF AE THEN stmt .)
    WHILE           reduce using rule 26 (stmt -> IF AE THEN stmt .)
    FOR             reduce using rule 26 (stmt -> IF AE THEN stmt .)
    DO              reduce using rule 26 (stmt -> IF AE THEN stmt .)
    RETURN          reduce using rule 26 (stmt -> IF AE THEN stmt .)
    INCREMENT       reduce using rule 26 (stmt -> IF AE THEN stmt .)
    DECREMENT       reduce using rule 26 (stmt -> IF AE THEN stmt .)
    IDENTIFIER      reduce using rule 26 (stmt -> IF AE THEN stmt .)
    INTCONST        reduce using rule 26 (stmt -> IF AE THEN stmt .)
    TRUE            reduce using rule 26 (stmt -> IF AE THEN stmt .)
    FALSE           reduce using rule 26 (stmt -> IF AE THEN stmt .)
    INPUT           reduce using rule 26 (stmt -> IF AE THEN stmt .)
    LPAREN          reduce using rule 26 (stmt -> IF AE THEN stmt .)
    RBRACE          reduce using rule 26 (stmt -> IF AE THEN stmt .)

  ! ELSE            [ reduce using rule 26 (stmt -> IF AE THEN stmt .) ]


state 128

    (23) stmt_star -> stmt stmt_star .

    RBRACE          reduce using rule 23 (stmt_star -> stmt stmt_star .)


state 129

    (20) stmt -> LBRACE vardecl_star stmt_star RBRACE .

    INT             reduce using rule 20 (stmt -> LBRACE vardecl_star stmt_star RBRACE .)
    BOOL            reduce using rule 20 (stmt -> LBRACE vardecl_star stmt_star RBRACE .)
    VOID            reduce using rule 20 (stmt -> LBRACE vardecl_star stmt_star RBRACE .)
    $end            reduce using rule 20 (stmt -> LBRACE vardecl_star stmt_star RBRACE .)
    PRINT           reduce using rule 20 (stmt -> LBRACE vardecl_star stmt_star RBRACE .)
    LBRACE          reduce using rule 20 (stmt -> LBRACE vardecl_star stmt_star RBRACE .)
    IF              reduce using rule 20 (stmt -> LBRACE vardecl_star stmt_star RBRACE .)
    WHILE           reduce using rule 20 (stmt -> LBRACE vardecl_star stmt_star RBRACE .)
    FOR             reduce using rule 20 (stmt -> LBRACE vardecl_star stmt_star RBRACE .)
    DO              reduce using rule 20 (stmt -> LBRACE vardecl_star stmt_star RBRACE .)
    RETURN          reduce using rule 20 (stmt -> LBRACE vardecl_star stmt_star RBRACE .)
    INCREMENT       reduce using rule 20 (stmt -> LBRACE vardecl_star stmt_star RBRACE .)
    DECREMENT       reduce using rule 20 (stmt -> LBRACE vardecl_star stmt_star RBRACE .)
    IDENTIFIER      reduce using rule 20 (stmt -> LBRACE vardecl_star stmt_star RBRACE .)
    INTCONST        reduce using rule 20 (stmt -> LBRACE vardecl_star stmt_star RBRACE .)
    TRUE            reduce using rule 20 (stmt -> LBRACE vardecl_star stmt_star RBRACE .)
    FALSE           reduce using rule 20 (stmt -> LBRACE vardecl_star stmt_star RBRACE .)
    INPUT           reduce using rule 20 (stmt -> LBRACE vardecl_star stmt_star RBRACE .)
    LPAREN          reduce using rule 20 (stmt -> LBRACE vardecl_star stmt_star RBRACE .)
    RBRACE          reduce using rule 20 (stmt -> LBRACE vardecl_star stmt_star RBRACE .)
    ELSE            reduce using rule 20 (stmt -> LBRACE vardecl_star stmt_star RBRACE .)


state 130

    (33) stmt -> DO stmt WHILE AE SEMICOLON .

    INT             reduce using rule 33 (stmt -> DO stmt WHILE AE SEMICOLON .)
    BOOL            reduce using rule 33 (stmt -> DO stmt WHILE AE SEMICOLON .)
    VOID            reduce using rule 33 (stmt -> DO stmt WHILE AE SEMICOLON .)
    $end            reduce using rule 33 (stmt -> DO stmt WHILE AE SEMICOLON .)
    PRINT           reduce using rule 33 (stmt -> DO stmt WHILE AE SEMICOLON .)
    LBRACE          reduce using rule 33 (stmt -> DO stmt WHILE AE SEMICOLON .)
    IF              reduce using rule 33 (stmt -> DO stmt WHILE AE SEMICOLON .)
    WHILE           reduce using rule 33 (stmt -> DO stmt WHILE AE SEMICOLON .)
    FOR             reduce using rule 33 (stmt -> DO stmt WHILE AE SEMICOLON .)
    DO              reduce using rule 33 (stmt -> DO stmt WHILE AE SEMICOLON .)
    RETURN          reduce using rule 33 (stmt -> DO stmt WHILE AE SEMICOLON .)
    INCREMENT       reduce using rule 33 (stmt -> DO stmt WHILE AE SEMICOLON .)
    DECREMENT       reduce using rule 33 (stmt -> DO stmt WHILE AE SEMICOLON .)
    IDENTIFIER      reduce using rule 33 (stmt -> DO stmt WHILE AE SEMICOLON .)
    INTCONST        reduce using rule 33 (stmt -> DO stmt WHILE AE SEMICOLON .)
    TRUE            reduce using rule 33 (stmt -> DO stmt WHILE AE SEMICOLON .)
    FALSE           reduce using rule 33 (stmt -> DO stmt WHILE AE SEMICOLON .)
    INPUT           reduce using rule 33 (stmt -> DO stmt WHILE AE SEMICOLON .)
    LPAREN          reduce using rule 33 (stmt -> DO stmt WHILE AE SEMICOLON .)
    RBRACE          reduce using rule 33 (stmt -> DO stmt WHILE AE SEMICOLON .)
    ELSE            reduce using rule 33 (stmt -> DO stmt WHILE AE SEMICOLON .)


state 131

    (62) dim_star -> dim . dim_star
    (62) dim_star -> . dim dim_star
    (63) dim_star -> . empty
    (65) dim -> . LSQUARE RSQUARE
    (81) empty -> .

    LSQUARE         shift and go to state 133
    DO              reduce using rule 81 (empty -> .)
    PLUS            reduce using rule 81 (empty -> .)
    MINUS           reduce using rule 81 (empty -> .)
    STAR            reduce using rule 81 (empty -> .)
    DIV             reduce using rule 81 (empty -> .)
    MOD             reduce using rule 81 (empty -> .)
    AND             reduce using rule 81 (empty -> .)
    OR              reduce using rule 81 (empty -> .)
    EQUAL           reduce using rule 81 (empty -> .)
    NEQUAL          reduce using rule 81 (empty -> .)
    LTHANEQ         reduce using rule 81 (empty -> .)
    LTHAN           reduce using rule 81 (empty -> .)
    GTHANEQ         reduce using rule 81 (empty -> .)
    GTHAN           reduce using rule 81 (empty -> .)
    SEMICOLON       reduce using rule 81 (empty -> .)
    RPAREN          reduce using rule 81 (empty -> .)
    THEN            reduce using rule 81 (empty -> .)
    RSQUARE         reduce using rule 81 (empty -> .)
    COMMA           reduce using rule 81 (empty -> .)

    dim                            shift and go to state 131
    dim_star                       shift and go to state 140
    empty                          shift and go to state 134

state 132

    (61) newArray -> NEW type dimexpr dim_star .

    RPAREN          reduce using rule 61 (newArray -> NEW type dimexpr dim_star .)
    PLUS            reduce using rule 61 (newArray -> NEW type dimexpr dim_star .)
    MINUS           reduce using rule 61 (newArray -> NEW type dimexpr dim_star .)
    STAR            reduce using rule 61 (newArray -> NEW type dimexpr dim_star .)
    DIV             reduce using rule 61 (newArray -> NEW type dimexpr dim_star .)
    MOD             reduce using rule 61 (newArray -> NEW type dimexpr dim_star .)
    AND             reduce using rule 61 (newArray -> NEW type dimexpr dim_star .)
    OR              reduce using rule 61 (newArray -> NEW type dimexpr dim_star .)
    EQUAL           reduce using rule 61 (newArray -> NEW type dimexpr dim_star .)
    NEQUAL          reduce using rule 61 (newArray -> NEW type dimexpr dim_star .)
    LTHANEQ         reduce using rule 61 (newArray -> NEW type dimexpr dim_star .)
    LTHAN           reduce using rule 61 (newArray -> NEW type dimexpr dim_star .)
    GTHANEQ         reduce using rule 61 (newArray -> NEW type dimexpr dim_star .)
    GTHAN           reduce using rule 61 (newArray -> NEW type dimexpr dim_star .)
    RSQUARE         reduce using rule 61 (newArray -> NEW type dimexpr dim_star .)
    SEMICOLON       reduce using rule 61 (newArray -> NEW type dimexpr dim_star .)
    THEN            reduce using rule 61 (newArray -> NEW type dimexpr dim_star .)
    DO              reduce using rule 61 (newArray -> NEW type dimexpr dim_star .)
    COMMA           reduce using rule 61 (newArray -> NEW type dimexpr dim_star .)


state 133

    (65) dim -> LSQUARE . RSQUARE

    RSQUARE         shift and go to state 141


state 134

    (63) dim_star -> empty .

    DO              reduce using rule 63 (dim_star -> empty .)
    PLUS            reduce using rule 63 (dim_star -> empty .)
    MINUS           reduce using rule 63 (dim_star -> empty .)
    STAR            reduce using rule 63 (dim_star -> empty .)
    DIV             reduce using rule 63 (dim_star -> empty .)
    MOD             reduce using rule 63 (dim_star -> empty .)
    AND             reduce using rule 63 (dim_star -> empty .)
    OR              reduce using rule 63 (dim_star -> empty .)
    EQUAL           reduce using rule 63 (dim_star -> empty .)
    NEQUAL          reduce using rule 63 (dim_star -> empty .)
    LTHANEQ         reduce using rule 63 (dim_star -> empty .)
    LTHAN           reduce using rule 63 (dim_star -> empty .)
    GTHANEQ         reduce using rule 63 (dim_star -> empty .)
    GTHAN           reduce using rule 63 (dim_star -> empty .)
    SEMICOLON       reduce using rule 63 (dim_star -> empty .)
    RPAREN          reduce using rule 63 (dim_star -> empty .)
    THEN            reduce using rule 63 (dim_star -> empty .)
    RSQUARE         reduce using rule 63 (dim_star -> empty .)
    COMMA           reduce using rule 63 (dim_star -> empty .)


state 135

    (64) dimexpr -> LSQUARE AE . RSQUARE
    (42) AE -> AE . binop AE
    (66) binop -> . PLUS
    (67) binop -> . MINUS
    (68) binop -> . STAR
    (69) binop -> . DIV
    (70) binop -> . MOD
    (71) binop -> . AND
    (72) binop -> . OR
    (73) binop -> . EQUAL
    (74) binop -> . NEQUAL
    (75) binop -> . LTHANEQ
    (76) binop -> . LTHAN
    (77) binop -> . GTHANEQ
    (78) binop -> . GTHAN

    RSQUARE         shift and go to state 142
    PLUS            shift and go to state 93
    MINUS           shift and go to state 98
    STAR            shift and go to state 95
    DIV             shift and go to state 96
    MOD             shift and go to state 99
    AND             shift and go to state 85
    OR              shift and go to state 91
    EQUAL           shift and go to state 90
    NEQUAL          shift and go to state 89
    LTHANEQ         shift and go to state 94
    LTHAN           shift and go to state 92
    GTHANEQ         shift and go to state 97
    GTHAN           shift and go to state 88

    binop                          shift and go to state 87

state 136

    (19) stmt -> PRINT LPAREN AE RPAREN SEMICOLON .

    INT             reduce using rule 19 (stmt -> PRINT LPAREN AE RPAREN SEMICOLON .)
    BOOL            reduce using rule 19 (stmt -> PRINT LPAREN AE RPAREN SEMICOLON .)
    VOID            reduce using rule 19 (stmt -> PRINT LPAREN AE RPAREN SEMICOLON .)
    $end            reduce using rule 19 (stmt -> PRINT LPAREN AE RPAREN SEMICOLON .)
    PRINT           reduce using rule 19 (stmt -> PRINT LPAREN AE RPAREN SEMICOLON .)
    LBRACE          reduce using rule 19 (stmt -> PRINT LPAREN AE RPAREN SEMICOLON .)
    IF              reduce using rule 19 (stmt -> PRINT LPAREN AE RPAREN SEMICOLON .)
    WHILE           reduce using rule 19 (stmt -> PRINT LPAREN AE RPAREN SEMICOLON .)
    FOR             reduce using rule 19 (stmt -> PRINT LPAREN AE RPAREN SEMICOLON .)
    DO              reduce using rule 19 (stmt -> PRINT LPAREN AE RPAREN SEMICOLON .)
    RETURN          reduce using rule 19 (stmt -> PRINT LPAREN AE RPAREN SEMICOLON .)
    INCREMENT       reduce using rule 19 (stmt -> PRINT LPAREN AE RPAREN SEMICOLON .)
    DECREMENT       reduce using rule 19 (stmt -> PRINT LPAREN AE RPAREN SEMICOLON .)
    IDENTIFIER      reduce using rule 19 (stmt -> PRINT LPAREN AE RPAREN SEMICOLON .)
    INTCONST        reduce using rule 19 (stmt -> PRINT LPAREN AE RPAREN SEMICOLON .)
    TRUE            reduce using rule 19 (stmt -> PRINT LPAREN AE RPAREN SEMICOLON .)
    FALSE           reduce using rule 19 (stmt -> PRINT LPAREN AE RPAREN SEMICOLON .)
    INPUT           reduce using rule 19 (stmt -> PRINT LPAREN AE RPAREN SEMICOLON .)
    LPAREN          reduce using rule 19 (stmt -> PRINT LPAREN AE RPAREN SEMICOLON .)
    RBRACE          reduce using rule 19 (stmt -> PRINT LPAREN AE RPAREN SEMICOLON .)
    ELSE            reduce using rule 19 (stmt -> PRINT LPAREN AE RPAREN SEMICOLON .)


state 137

    (59) args -> AE COMMA args .

    RPAREN          reduce using rule 59 (args -> AE COMMA args .)


state 138

    (28) stmt -> FOR LPAREN SEOpt SEMICOLON AEOpt . SEMICOLON SEOpt RPAREN stmt

    SEMICOLON       shift and go to state 143


state 139

    (25) stmt -> IF AE THEN stmt ELSE . stmt
    (18) stmt -> . SE SEMICOLON
    (19) stmt -> . PRINT LPAREN AE RPAREN SEMICOLON
    (20) stmt -> . LBRACE vardecl_star stmt_star RBRACE
    (25) stmt -> . IF AE THEN stmt ELSE stmt
    (26) stmt -> . IF AE THEN stmt
    (27) stmt -> . WHILE AE DO stmt
    (28) stmt -> . FOR LPAREN SEOpt SEMICOLON AEOpt SEMICOLON SEOpt RPAREN stmt
    (33) stmt -> . DO stmt WHILE AE SEMICOLON
    (34) stmt -> . RETURN AEOpt SEMICOLON
    (35) SE -> . lhs EQUALS AE
    (36) SE -> . lhs INCREMENT
    (37) SE -> . lhs DECREMENT
    (38) SE -> . INCREMENT lhs
    (39) SE -> . DECREMENT lhs
    (40) lhs -> . IDENTIFIER
    (41) lhs -> . arrayAccess
    (55) arrayAccess -> . primary LSQUARE AE RSQUARE
    (47) primary -> . INTCONST
    (48) primary -> . TRUE
    (49) primary -> . FALSE
    (50) primary -> . INPUT LPAREN RPAREN
    (51) primary -> . LPAREN AE RPAREN
    (52) primary -> . IDENTIFIER
    (53) primary -> . arrayAccess
    (54) primary -> . functionCall
    (56) functionCall -> . IDENTIFIER LPAREN argsOpt RPAREN

    PRINT           shift and go to state 30
    LBRACE          shift and go to state 43
    IF              shift and go to state 42
    WHILE           shift and go to state 29
    FOR             shift and go to state 36
    DO              shift and go to state 27
    RETURN          shift and go to state 31
    INCREMENT       shift and go to state 33
    DECREMENT       shift and go to state 46
    IDENTIFIER      shift and go to state 35
    INTCONST        shift and go to state 40
    TRUE            shift and go to state 32
    FALSE           shift and go to state 44
    INPUT           shift and go to state 41
    LPAREN          shift and go to state 39

    primary                        shift and go to state 28
    stmt                           shift and go to state 144
    functionCall                   shift and go to state 38
    lhs                            shift and go to state 45
    arrayAccess                    shift and go to state 34
    SE                             shift and go to state 47

state 140

    (62) dim_star -> dim dim_star .

    DO              reduce using rule 62 (dim_star -> dim dim_star .)
    PLUS            reduce using rule 62 (dim_star -> dim dim_star .)
    MINUS           reduce using rule 62 (dim_star -> dim dim_star .)
    STAR            reduce using rule 62 (dim_star -> dim dim_star .)
    DIV             reduce using rule 62 (dim_star -> dim dim_star .)
    MOD             reduce using rule 62 (dim_star -> dim dim_star .)
    AND             reduce using rule 62 (dim_star -> dim dim_star .)
    OR              reduce using rule 62 (dim_star -> dim dim_star .)
    EQUAL           reduce using rule 62 (dim_star -> dim dim_star .)
    NEQUAL          reduce using rule 62 (dim_star -> dim dim_star .)
    LTHANEQ         reduce using rule 62 (dim_star -> dim dim_star .)
    LTHAN           reduce using rule 62 (dim_star -> dim dim_star .)
    GTHANEQ         reduce using rule 62 (dim_star -> dim dim_star .)
    GTHAN           reduce using rule 62 (dim_star -> dim dim_star .)
    SEMICOLON       reduce using rule 62 (dim_star -> dim dim_star .)
    RPAREN          reduce using rule 62 (dim_star -> dim dim_star .)
    THEN            reduce using rule 62 (dim_star -> dim dim_star .)
    RSQUARE         reduce using rule 62 (dim_star -> dim dim_star .)
    COMMA           reduce using rule 62 (dim_star -> dim dim_star .)


state 141

    (65) dim -> LSQUARE RSQUARE .

    LSQUARE         reduce using rule 65 (dim -> LSQUARE RSQUARE .)
    DO              reduce using rule 65 (dim -> LSQUARE RSQUARE .)
    PLUS            reduce using rule 65 (dim -> LSQUARE RSQUARE .)
    MINUS           reduce using rule 65 (dim -> LSQUARE RSQUARE .)
    STAR            reduce using rule 65 (dim -> LSQUARE RSQUARE .)
    DIV             reduce using rule 65 (dim -> LSQUARE RSQUARE .)
    MOD             reduce using rule 65 (dim -> LSQUARE RSQUARE .)
    AND             reduce using rule 65 (dim -> LSQUARE RSQUARE .)
    OR              reduce using rule 65 (dim -> LSQUARE RSQUARE .)
    EQUAL           reduce using rule 65 (dim -> LSQUARE RSQUARE .)
    NEQUAL          reduce using rule 65 (dim -> LSQUARE RSQUARE .)
    LTHANEQ         reduce using rule 65 (dim -> LSQUARE RSQUARE .)
    LTHAN           reduce using rule 65 (dim -> LSQUARE RSQUARE .)
    GTHANEQ         reduce using rule 65 (dim -> LSQUARE RSQUARE .)
    GTHAN           reduce using rule 65 (dim -> LSQUARE RSQUARE .)
    SEMICOLON       reduce using rule 65 (dim -> LSQUARE RSQUARE .)
    RPAREN          reduce using rule 65 (dim -> LSQUARE RSQUARE .)
    THEN            reduce using rule 65 (dim -> LSQUARE RSQUARE .)
    RSQUARE         reduce using rule 65 (dim -> LSQUARE RSQUARE .)
    COMMA           reduce using rule 65 (dim -> LSQUARE RSQUARE .)


state 142

    (64) dimexpr -> LSQUARE AE RSQUARE .

    LSQUARE         reduce using rule 64 (dimexpr -> LSQUARE AE RSQUARE .)
    DO              reduce using rule 64 (dimexpr -> LSQUARE AE RSQUARE .)
    PLUS            reduce using rule 64 (dimexpr -> LSQUARE AE RSQUARE .)
    MINUS           reduce using rule 64 (dimexpr -> LSQUARE AE RSQUARE .)
    STAR            reduce using rule 64 (dimexpr -> LSQUARE AE RSQUARE .)
    DIV             reduce using rule 64 (dimexpr -> LSQUARE AE RSQUARE .)
    MOD             reduce using rule 64 (dimexpr -> LSQUARE AE RSQUARE .)
    AND             reduce using rule 64 (dimexpr -> LSQUARE AE RSQUARE .)
    OR              reduce using rule 64 (dimexpr -> LSQUARE AE RSQUARE .)
    EQUAL           reduce using rule 64 (dimexpr -> LSQUARE AE RSQUARE .)
    NEQUAL          reduce using rule 64 (dimexpr -> LSQUARE AE RSQUARE .)
    LTHANEQ         reduce using rule 64 (dimexpr -> LSQUARE AE RSQUARE .)
    LTHAN           reduce using rule 64 (dimexpr -> LSQUARE AE RSQUARE .)
    GTHANEQ         reduce using rule 64 (dimexpr -> LSQUARE AE RSQUARE .)
    GTHAN           reduce using rule 64 (dimexpr -> LSQUARE AE RSQUARE .)
    SEMICOLON       reduce using rule 64 (dimexpr -> LSQUARE AE RSQUARE .)
    RPAREN          reduce using rule 64 (dimexpr -> LSQUARE AE RSQUARE .)
    THEN            reduce using rule 64 (dimexpr -> LSQUARE AE RSQUARE .)
    RSQUARE         reduce using rule 64 (dimexpr -> LSQUARE AE RSQUARE .)
    COMMA           reduce using rule 64 (dimexpr -> LSQUARE AE RSQUARE .)


state 143

    (28) stmt -> FOR LPAREN SEOpt SEMICOLON AEOpt SEMICOLON . SEOpt RPAREN stmt
    (29) SEOpt -> . SE
    (30) SEOpt -> . empty
    (35) SE -> . lhs EQUALS AE
    (36) SE -> . lhs INCREMENT
    (37) SE -> . lhs DECREMENT
    (38) SE -> . INCREMENT lhs
    (39) SE -> . DECREMENT lhs
    (81) empty -> .
    (40) lhs -> . IDENTIFIER
    (41) lhs -> . arrayAccess
    (55) arrayAccess -> . primary LSQUARE AE RSQUARE
    (47) primary -> . INTCONST
    (48) primary -> . TRUE
    (49) primary -> . FALSE
    (50) primary -> . INPUT LPAREN RPAREN
    (51) primary -> . LPAREN AE RPAREN
    (52) primary -> . IDENTIFIER
    (53) primary -> . arrayAccess
    (54) primary -> . functionCall
    (56) functionCall -> . IDENTIFIER LPAREN argsOpt RPAREN

    INCREMENT       shift and go to state 33
    DECREMENT       shift and go to state 46
    RPAREN          reduce using rule 81 (empty -> .)
    IDENTIFIER      shift and go to state 35
    INTCONST        shift and go to state 40
    TRUE            shift and go to state 32
    FALSE           shift and go to state 44
    INPUT           shift and go to state 41
    LPAREN          shift and go to state 39

    primary                        shift and go to state 28
    functionCall                   shift and go to state 38
    SEOpt                          shift and go to state 145
    lhs                            shift and go to state 45
    SE                             shift and go to state 108
    arrayAccess                    shift and go to state 34
    empty                          shift and go to state 107

state 144

    (25) stmt -> IF AE THEN stmt ELSE stmt .

    INT             reduce using rule 25 (stmt -> IF AE THEN stmt ELSE stmt .)
    BOOL            reduce using rule 25 (stmt -> IF AE THEN stmt ELSE stmt .)
    VOID            reduce using rule 25 (stmt -> IF AE THEN stmt ELSE stmt .)
    $end            reduce using rule 25 (stmt -> IF AE THEN stmt ELSE stmt .)
    PRINT           reduce using rule 25 (stmt -> IF AE THEN stmt ELSE stmt .)
    LBRACE          reduce using rule 25 (stmt -> IF AE THEN stmt ELSE stmt .)
    IF              reduce using rule 25 (stmt -> IF AE THEN stmt ELSE stmt .)
    WHILE           reduce using rule 25 (stmt -> IF AE THEN stmt ELSE stmt .)
    FOR             reduce using rule 25 (stmt -> IF AE THEN stmt ELSE stmt .)
    DO              reduce using rule 25 (stmt -> IF AE THEN stmt ELSE stmt .)
    RETURN          reduce using rule 25 (stmt -> IF AE THEN stmt ELSE stmt .)
    INCREMENT       reduce using rule 25 (stmt -> IF AE THEN stmt ELSE stmt .)
    DECREMENT       reduce using rule 25 (stmt -> IF AE THEN stmt ELSE stmt .)
    IDENTIFIER      reduce using rule 25 (stmt -> IF AE THEN stmt ELSE stmt .)
    INTCONST        reduce using rule 25 (stmt -> IF AE THEN stmt ELSE stmt .)
    TRUE            reduce using rule 25 (stmt -> IF AE THEN stmt ELSE stmt .)
    FALSE           reduce using rule 25 (stmt -> IF AE THEN stmt ELSE stmt .)
    INPUT           reduce using rule 25 (stmt -> IF AE THEN stmt ELSE stmt .)
    LPAREN          reduce using rule 25 (stmt -> IF AE THEN stmt ELSE stmt .)
    RBRACE          reduce using rule 25 (stmt -> IF AE THEN stmt ELSE stmt .)
    ELSE            reduce using rule 25 (stmt -> IF AE THEN stmt ELSE stmt .)


state 145

    (28) stmt -> FOR LPAREN SEOpt SEMICOLON AEOpt SEMICOLON SEOpt . RPAREN stmt

    RPAREN          shift and go to state 146


state 146

    (28) stmt -> FOR LPAREN SEOpt SEMICOLON AEOpt SEMICOLON SEOpt RPAREN . stmt
    (18) stmt -> . SE SEMICOLON
    (19) stmt -> . PRINT LPAREN AE RPAREN SEMICOLON
    (20) stmt -> . LBRACE vardecl_star stmt_star RBRACE
